2025-00020874,0685615103,2024,EUR,23.0.4,m87-f,30/01/2025,14,MIC-inb 1
N°,0685615103,MIC-inb 2.1
"Naam, voornamen, beroep en woonplaats",Lidmaatschapsnummer,"Aard van de opdracht (A, B,C en/of D)"
N°,0685615103,MIC-inb 3.1
"",Toel.,Codes,Boekjaar,,Vorig boekjaar
CTIVA,,,,,
PRICHTINGSKOSTEN,,20,,,
ASTE ACTIVA,,21/28,26.658,,35.076
mmateriële vaste activa,6.1.1,21,,,
ateriële vaste activa,6.1.2,22/27,26.658,,35.076
Terreinen en gebouwen,,22,,,
"Installaties, machines en uitrusting",,23,1.282,,1.879
Meubilair en rollend materieel,,24,25.377,,33.197
Leasing en soortgelijke rechten,,25,,,
Overige materiële vaste activa,,26,,,
Activa in aanbouw en vooruitbetalingen,,27,,,
inanciële vaste activa,6.1.3,28,,,
LOTTENDE ACTIVA,,29/58,257.567,,357.065
orderingen op meer dan één jaar,,29,,,
Handelsvorderingen,,290,,,
Overige vorderingen,,291,,,
oorraden en bestellingen in uitvoering,,3,70.041,,112.103
Voorraden,,30/36,70.041,,112.103
Bestellingen in uitvoering,,37,,,
orderingen op ten hoogste één jaar,,40/41,115.433,,127.007
Handelsvorderingen,,40,106.691,,125.020
Overige vorderingen,,41,8.741,,1.987
eldbeleggingen,,50/53,,,
iquide middelen,,54/58,72.094,,117.955
verlopende rekeningen,,490/1,,,
OTAAL VAN DE ACTIVA,,20/58,284.226,,392.141
N°,0685615103,MIC-inb 3.2
"",,Toel.,Codes,Boekjaar,,Vorig boekjaar
ASSIVA,,,,,,
IGEN VERMOGEN,,,10/15,193.247,,199.989
nbreng,,,10/11,,,
Beschikbaar,,,110,,,
Onbeschikbaar,,,111,,,
erwaarderingsmeerwaarden,,,12,,,
eserves,,,13,193.247,,199.989
Onbeschikbare reserves,,,130/1,,,
Statutair onbeschikbare reserves,,,1311,,,
Inkoop eigen aandelen,,,1312,,,
Financiële steunverlening,,,1313,,,
Andere,,,1319,,,
Belastingvrije reserves,,,132,16.286,,16.286
Beschikbare reserves,,,133,176.962,,183.703
vergedragen winst (verlies),(+)/(-),,14,0,,0
apitaalsubsidies,,,15,,,
oorschot aan de vennoten op de verdeling van het netto-,,,19,,,
ctief,,,,,,
OORZIENINGEN EN UITGESTELDE BELASTINGEN,,,16,,,
oorzieningen voor risico's en kosten,,,160/5,,,
Pensioenen en soortgelijke verplichtingen,,,160,,,
Belastingen,,,161,,,
Grote herstellings- en onderhoudswerken,,,162,,,
Milieuverplichtingen,,,163,,,
Overige risico's en kosten,,,164/5,,,
itgestelde belastingen,,,168,,,
N°,0685615103,MIC-inb 3.2
"",Toel.,Codes,Boekjaar,,Vorig boekjaar
CHULDEN,,17/49,90.978,,192.152
chulden op meer dan één jaar,,17,,,
Financiële schulden,,170/4,,,
"Kredietinstellingen, leasingschulden en soortgelijke schulden",,172/3,,,
Overige leningen,,174/0,,,
Handelsschulden,,175,,,
Vooruitbetalingen op bestellingen,,176,,,
Overige schulden,,178/9,,,
chulden op ten hoogste één jaar,,42/48,90.978,,192.152
Schulden op meer dan één jaar die binnen het jaar vervallen,,42,,,
Financiële schulden,,43,,,
Kredietinstellingen,,430/8,,,
Overige leningen,,439,,,
Handelsschulden,,44,39.066,,121.105
Leveranciers,,440/4,39.066,,121.105
Te betalen wissels,,441,,,
Vooruitbetalingen op bestellingen,,46,,,
"Schulden met betrekking tot belastingen, bezoldigingen en sociale lasten",,45,22.617,,27.261
Belastingen,,450/3,20.418,,25.786
Bezoldigingen en sociale lasten,,454/9,2.199,,1.475
Overige schulden,,47/48,29.295,,43.786
verlopende rekeningen,,492/3,,,
OTAAL VAN DE PASSIVA,,10/49,284.226,,392.141
N°,0685615103,MIC-inb 4
"",,Codes,Boekjaar,,Vorig boekjaar
edrijfsopbrengsten en bedrijfskosten,,,,,
Brutomarge,(+)/(-),9900,,76.736,86.504
Waarvan: niet-recurrente bedrijfsopbrengsten,,76A,,,
Omzet,,70,,,
"Handelsgoederen, grond- en hulpstoffen, diensten en diverse goederen",,60/61,,,
"Bezoldigingen, sociale lasten en pensioenen",(+)/(-),62,,49.041,46.481
"Afschrijvingen en waardeverminderingen op oprichtingskosten, op",,630,,8.418,6.043
immateriële en materiële vaste activa,,,,,
"Waardeverminderingen op voorraden, op bestellingen in uitvoering en op",(+)/(-),631/4,,,
handelsvorderingen: toevoegingen (terugnemingen),,,,,
Voorzieningen voor risico's en kosten: toevoegingen (bestedingen en,(+)/(-),635/8,,,
terugnemingen),,,,,
Andere bedrijfskosten,,640/8,,4.357,1.563
Als herstructureringskosten geactiveerde bedrijfskosten,(-),649,,,
Niet-recurrente bedrijfskosten,,66A,,,
edrijfswinst (Bedrijfsverlies),(+)/(-),9901,,14.920,32.417
inanciële opbrengsten,,75/76B,,102,1
Recurrente financiële opbrengsten,,75,,102,1
Waarvan: kapitaal- en interestsubsidies,,753,,,
Niet-recurrente financiële opbrengsten,,76B,,,
inanciële kosten,,65/66B,,3.794,818
Recurrente financiële kosten,,65,,3.794,818
Niet-recurrente financiële kosten,,66B,,,
inst (Verlies) van het boekjaar vóór belasting,(+)/(-),9903,,11.228,31.600
nttrekking aan de uitgestelde belastingen,,780,,,
verboeking naar de uitgestelde belastingen,,680,,,
elastingen op het resultaat,(+)/(-),67/77,,3.165,10.338
inst (Verlies) van het boekjaar,(+)/(-),9904,,8.064,21.262
nttrekking aan de belastingvrije reserves,,789,,,
verboeking naar de belastingvrije reserves,,689,,,
e bestemmen winst (verlies) van het boekjaar,(+)/(-),9905,,8.064,21.262
N°,0685615103,MIC-inb 5
"",,Codes,Boekjaar,,Vorig boekjaar
e bestemmen winst (verlies),(+)/(-),9906,,8.064,21.262
Te bestemmen winst (verlies) van het boekjaar,(+)/(-),(9905),,8.064,21.262
Overgedragen winst (verlies) van het vorige boekjaar,(+)/(-),14P,,,
nttrekking aan het eigen vermogen,,791/2,,14.805,0
oevoeging aan het eigen vermogen,,691/2,,8.064,21.262
aan de inbreng,,691,,,
aan de wettelijke reserve,,6920,,,
aan de overige reserves,,6921,,8.064,21.262
ver te dragen winst (verlies),(+)/(-),(14),,0,0
ussenkomst van de vennoten in het verlies,,794,,,
it te keren winst,,694/7,,14.805,0
Vergoeding van de inbreng,,694,,14.805,0
Bestuurders of zaakvoerders,,695,,,
Werknemers,,696,,,
Andere rechthebbenden,,697,,,
N°,0685615103,MIC-inb 6.1.1
"",,Codes,Boekjaar,Vorig boekjaar,
MMATERIËLE VASTE ACTIVA,,,,,
anschaffingswaarde per einde van het boekjaar,,8059P,XXXXXXXXXX,,5.000
utaties tijdens het boekjaar,,,,,
"Aanschaffingen, met inbegrip van de geproduceerde vaste activa",,8029,,,
Overdrachten en buitengebruikstellingen,,8039,,,
Overboekingen van een post naar een andere,(+)/(-),8049,,,
anschaffingswaarde per einde van het boekjaar,,8059,5.000,,
fschrijvingen en waardeverminderingen per einde van het boekjaar,,8129P,XXXXXXXXXX,,5.000
utaties tijdens het boekjaar,,,,,
Geboekt,,8079,,,
Teruggenomen,,8089,,,
Verworven van derden,,8099,,,
Afgeboekt na overdrachten en buitengebruikstellingen,,8109,,,
Overgeboekt van een post naar een andere,(+)/(-),8119,,,
fschrijvingen en waardeverminderingen per einde van het boekjaar,,8129,5.000,,
ETTOBOEKWAARDE PER EINDE VAN HET BOEKJAAR,,(21),,,
N°,0685615103,MIC-inb 6.1.2
"",,Codes,Boekjaar,Vorig boekjaar,
ATERIËLE VASTE ACTIVA,,,,,
anschaffingswaarde per einde van het boekjaar,,8199P,XXXXXXXXXX,,71.873
utaties tijdens het boekjaar,,,,,
"Aanschaffingen, met inbegrip van de geproduceerde vaste activa",,8169,,,
Overdrachten en buitengebruikstellingen,,8179,,,
Overboekingen van een post naar een andere,(+)/(-),8189,,,
anschaffingswaarde per einde van het boekjaar,,8199,71.873,,
eerwaarden per einde van het boekjaar,,8259P,XXXXXXXXXX,,
utaties tijdens het boekjaar,,,,,
Geboekt,,8219,,,
Verworven van derden,,8229,,,
Afgeboekt,,8239,,,
Overgeboekt van een post naar een andere,(+)/(-),8249,,,
eerwaarden per einde van het boekjaar,,8259,,,
fschrijvingen en waardeverminderingen per einde van het boekjaar,,8329P,XXXXXXXXXX,,36.797
utaties tijdens het boekjaar,,,,,
Geboekt,,8279,8.418,,
Teruggenomen,,8289,,,
Verworven van derden,,8299,,,
Afgeboekt na overdrachten en buitengebruikstellingen,,8309,,,
Overgeboekt van een post naar een andere,(+)/(-),8319,,,
fschrijvingen en waardeverminderingen per einde van het boekjaar,,8329,45.215,,
ETTOBOEKWAARDE PER EINDE VAN HET BOEKJAAR,,(22/27),26.658,,
N°,0685615103,MIC-inb 6.2
"",Codes,Boekjaar,
aandelen,,,
houden door de vennootschap zelf,,,
Aantal aandelen,8722,,0
N°,0685615103,MIC-inb 11
"",,,,,3. Totaal (T) of totaal in,3P. Totaal (T) of totaal in
"",,1. Voltijds,2. Deeltijds,,voltijdse equivalenten,voltijdse equivalenten
"",Codes,,,,(VTE),(VTE)
Tijdens het boekjaar en het vorige,,(boekjaar),(boekjaar),,,
boekjaar,,,,,(boekjaar),(vorig boekjaar)
Gemiddeld aantal werknemers,100,,,1,1,1
Aantal daadwerkelijk gepresteerde uren,101,,,1.651,1.651,1.662
Personeelskosten,102,,,47.727,47.727,44.862
"",,,,,,3. Totaal in voltijdse,
"",Codes,1. Voltijds,,2. Deeltijds,,,
Op de afsluitingsdatum van het boekjaar,,,,,,equivalenten,
Aantal werknemers,105,,0,,2,,2
Volgens de aard van de arbeidsovereenkomst,,,,,,,
Overeenkomst voor een onbepaalde tijd,110,,,,1,,1
Overeenkomst voor een bepaalde tijd,111,,,,1,,1
Overeenkomst voor een duidelijk omschreven werk,112,,,,,,
Vervangingsovereenkomst,113,,,,,,
Volgens het geslacht en het studieniveau,,,,,,,
Mannen,120,,,,2,,2
lager onderwijs,1200,,,,1,,1
secundair onderwijs,1201,,,,1,,1
hoger niet-universitair onderwijs,1202,,,,,,
universitair onderwijs,1203,,,,,,
Vrouwen,121,,,,,,
lager onderwijs,1210,,,,,,
secundair onderwijs,1211,,,,,,
hoger niet-universitair onderwijs,1212,,,,,,
universitair onderwijs,1213,,,,,,
Volgens de beroepscategorie,,,,,,,
Directiepersoneel,130,,,,,,
Bedienden,134,,,,,,
Arbeiders,132,,,,1,,1
Andere,133,,,,,,
N°,0685615103,MIC-inb 11
"",,,,3. Totaal in voltijdse
"",Codes,1. Voltijds,2. Deeltijds,
INGETREDEN,,,,equivalenten
Aantal werknemers waarvoor de vennootschap tijdens het boekjaar,,,,
een DIMONA-verklaring heeft ingediend of die tijdens het boekjaar,,,,
werden ingeschreven in het algemeen personeelsregister,205,,,
UITGETREDEN,,,,
Aantal werknemers met een in de DIMONA-verklaring aangegeven of,,,,
een in het algemeen personeelsregister opgetekende datum waarop,,,,
hun overeenkomst tijdens het boekjaar een einde nam,305,,,
"",Codes,Mannen,Codes,Vrouwen
Totaal van de formele voortgezette beroepsopleidingsinitiatieven ten laste,,,,
van de werkgever,,,,
Aantal betrokken werknemers,5801,,5811,
Aantal gevolgde opleidingsuren,5802,,5812,
Nettokosten voor de vennootschap,5803,,5813,
waarvan brutokosten rechtstreeks verbonden met de opleiding,58031,,58131,
waarvan betaalde bijdragen en stortingen aan collectieve fondsen,58032,,58132,
waarvan ontvangen tegemoetkomingen (in mindering),58033,,58133,
Totaal van de minder formele en informele voortgezette,,,,
beroepsopleidingsinitiatieven ten laste van de werkgever,,,,
Aantal betrokken werknemers,5821,,5831,
Aantal gevolgde opleidingsuren,5822,,5832,
Nettokosten voor de vennootschap,5823,,5833,
Totaal van de initiële beroepsopleidingsinitiatieven ten laste van de,,,,
werkgever,,,,
Aantal betrokken werknemers,5841,,5851,
Aantal gevolgde opleidingsuren,5842,,5852,
Nettokosten voor de vennootschap,5843,,5853,
